Stn Name,Date,Julian Day of Year,Max Air Temp (F),Min Air Temp (F),Max Rel Hum (%),Min Rel Hum (%),Precip (in),ETo (in),Avg Wind Speed (mph)
Davis,1/1/2010,1,55.5,45.5,90,81,0.04,0.02,5
Davis,1/2/2010,2,57.5,42.6,94,75,0,0.03,6
Davis,1/3/2010,3,50.5,34.7,94,87,0.01,0,2.3
Davis,1/4/2010,4,51.7,39,93,74,0,0.01,3.5
Davis,1/5/2010,5,45.8,38.1,94,89,0,0,2.9
Davis,1/6/2010,6,46.3,40.9,93,83,0,0,2.9
Davis,1/7/2010,7,45.4,41.9,93,90,0,0,2.6
Davis,1/8/2010,8,49,39.6,93,84,0.03,0,3.7
Davis,1/9/2010,9,47.3,38.5,94,93,0.01,0,2.8
Davis,1/10/2010,10,46.9,42.4,94,91,0,0,3.3
Davis,1/11/2010,11,46.7,42.2,94,88,0,0,3.6
Davis,1/12/2010,12,61.2,42.4,94,77,0.3,0.02,6.7
Davis,1/13/2010,13,63.4,41.9,92,55,0.28,0.05,5.5
Davis,1/14/2010,14,59.4,41.3,92,60,0,0.05,5.8
Davis,1/15/2010,15,51.6,36.3,94,82,0,0.02,3.4
Davis,1/16/2010,16,52.6,37.8,94,80,0.06,0.01,3.4
Davis,1/17/2010,17,53.3,46.2,93,78,0.07,0.01,7
Davis,1/18/2010,18,55.7,47.3,91,72,0.64,0.03,11.2
Davis,1/19/2010,19,50.5,44.9,89,79,1.55,0.02,11.9
Davis,1/20/2010,20,51,42.3,89,72,1.55,0.03,13.9
Davis,1/21/2010,21,46.8,40.9,92,80,0.77,0.01,6.9
Davis,1/22/2010,22,46.7,38.1,91,80,0.1,0.02,5.9
Davis,1/23/2010,23,54.1,38,92,70,0.18,0.04,5.1
Davis,1/24/2010,24,47.7,37,93,79,0.04,0.01,2.8
Davis,1/25/2010,25,49.2,43.4,93,79,0.51,0.01,5.5
Davis,1/26/2010,26,50.2,43.4,93,78,0.09,0.02,7.8
Davis,1/27/2010,27,56,34.7,92,62,0,0.07,5.1
Davis,1/28/2010,28,55.3,37.7,94,71,0,0.04,2.6
Davis,1/29/2010,29,53.7,42,92,78,0.06,0.03,3.9
Davis,1/30/2010,30,59.2,40.3,93,61,0,0.06,4.1
Davis,1/31/2010,31,57.6,36.7,93,65,0,0.06,3.1
Davis,2/1/2010,32,55,43.8,92,69,0.01,0.03,4.1
Davis,2/2/2010,33,54.8,39,90,68,0,0.03,5
Davis,2/3/2010,34,58.9,37.5,93,63,0,0.06,3.4
Davis,2/4/2010,35,53.7,43.3,92,78,0.51,0.01,7.5
Davis,2/5/2010,36,59,45.5,92,71,0.02,0.06,7
Davis,2/6/2010,37,53.2,44.8,92,80,0.12,0.02,5.2
Davis,2/7/2010,38,56.8,40.9,92,56,0,0.05,4.2
Davis,2/8/2010,39,55.3,35.7,94,68,0.02,0.05,4.5
Davis,2/9/2010,40,52.2,39.1,92,70,0.38,0.02,5
Davis,2/10/2010,41,56,34.3,92,69,0,0.06,4.9
Davis,2/11/2010,42,55.6,44.5,90,68,0,0.05,5.6
Davis,2/12/2010,43,59.2,45.7,91,69,0.04,0.05,4
Davis,2/13/2010,44,59,40.2,94,67,0,0.05,3
Davis,2/14/2010,45,64.9,39.5,94,67,0,0.07,2.6
Davis,2/15/2010,46,64.2,43.6,89,55,0,0.09,4
Davis,2/16/2010,47,64.5,42.7,94,53,0,0.08,3.6
Davis,2/17/2010,48,66.5,41.5,94,59,0.01,0.08,2.7
Davis,2/18/2010,49,65.4,43.2,94,65,0.01,0.07,3.5
Davis,2/19/2010,50,53.8,43.2,94,81,0,0.01,4
Davis,2/20/2010,51,54.7,41.4,91,68,0,0.04,4.3
Davis,2/21/2010,52,52.1,39,89,58,0,0.03,4.3
Davis,2/22/2010,53,56.5,39.9,93,31,0,0.11,7.3
Davis,2/23/2010,54,46.7,40.7,91,72,0.77,0,6.6
Davis,2/24/2010,55,56.3,44.9,92,79,0.08,0.02,7.1
Davis,2/25/2010,56,58.2,41.1,94,64,0,0.06,3.5
Davis,2/26/2010,57,54.5,40.5,92,79,0.44,0.01,6.9
Davis,2/27/2010,58,56.4,40.8,93,68,0.35,0.04,5.6
Davis,2/28/2010,59,63,36.8,90,48,0,0.08,3.3
Davis,3/1/2010,60,58,39.2,94,71,0,0.06,3.8
Davis,3/2/2010,61,56.3,44.2,93,66,0.23,0.03,6.4
Davis,3/3/2010,62,51.6,39.5,91,72,0.47,0.05,6.6
Davis,3/4/2010,63,52.6,32.8,94,57,0,0.06,3.6
Davis,3/5/2010,64,53.9,32,94,58,0,0.06,3.4
Davis,3/6/2010,65,62.6,42.3,85,49,0,0.09,5.5
Davis,3/7/2010,66,64,36.9,92,50,0,0.1,4.7
Davis,3/8/2010,67,53.9,38.5,85,46,0,0.1,7.8
Davis,3/9/2010,68,53,30.5,89,34,0,0.1,5.7
Davis,3/10/2010,69,53.4,33.3,88,34,0,0.1,5.7
Davis,3/11/2010,70,57.2,30.4,92,43,0,0.11,4.6
Davis,3/12/2010,71,51.3,38.1,92,70,0.28,0.02,6.7
Davis,3/13/2010,72,53.7,33.2,82,32,0,0.14,9.2
Davis,3/14/2010,73,60.6,39.7,81,31,0,0.15,7.8
Davis,3/15/2010,74,66.5,34.7,92,42,0,0.11,2.3
Davis,3/16/2010,75,71.2,42.6,86,42,0,0.12,3.7
Davis,3/17/2010,76,71.1,47.9,84,39,0,0.11,4.4
Davis,3/18/2010,77,70.4,44.4,87,26,0,0.22,10.7
Davis,3/19/2010,78,78.6,47.3,65,18,0,0.19,6.9
Davis,3/20/2010,79,66.3,38.7,87,32,0,0.12,4.1
Davis,3/21/2010,80,69.4,40.7,89,40,0,0.11,4
Davis,3/22/2010,81,64.3,41.4,91,28,0,0.17,7.2
Davis,3/23/2010,82,71.7,46.4,66,23,0,0.21,10.5
Davis,3/24/2010,83,67.4,41.6,87,32,0.02,0.15,9
Davis,3/25/2010,84,60.9,41.6,87,55,0,0.09,6.7
Davis,3/26/2010,85,65.3,36.6,86,32,0,0.14,3.4
Davis,3/27/2010,86,69.1,41.9,77,29,0,0.15,4.7
Davis,3/28/2010,87,72.1,44.3,84,15,0,0.18,6.4
Davis,3/29/2010,88,65.1,50.5,89,56,0.05,0.1,11
Davis,3/30/2010,89,59.5,43,86,38,0,0.15,10.1
Davis,3/31/2010,90,56.8,39.5,89,42,0.13,0.11,5.9
Davis,4/1/2010,91,58.9,41.8,88,51,0,0.11,5
Davis,4/2/2010,92,55.1,38.1,92,70,0.17,0.03,8
Davis,4/3/2010,93,57.6,34,91,42,0,0.11,4.4
Davis,4/4/2010,94,53.8,38.5,92,58,0.86,0.04,7.6
Davis,4/5/2010,95,57.7,40.8,83,45,0,0.13,5.6
Davis,4/6/2010,96,62,33,92,34,0,0.17,6.4
Davis,4/7/2010,97,72.1,43.8,81,30,0,0.18,5.7
Davis,4/8/2010,98,69.6,41.3,90,35,0,0.18,6
Davis,4/9/2010,99,71.7,48.7,65,22,0,0.25,11.5
Davis,4/10/2010,100,60.3,46.2,80,53,0,0.13,9.7
Davis,4/11/2010,101,53.7,46.1,87,65,0.73,0.02,8
Davis,4/12/2010,102,56.7,45.4,91,72,0.41,0.05,8.5
Davis,4/13/2010,103,62.3,40.6,93,54,0,0.14,3.8
Davis,4/14/2010,104,61.6,42.5,89,45,0,0.15,6.1
Davis,4/15/2010,105,67.2,41.4,88,39,0,0.16,5.3
Davis,4/16/2010,106,70.1,48.1,83,36,0,0.18,4.8
Davis,4/17/2010,107,72.3,45.4,89,41,0,0.17,4
Davis,4/18/2010,108,78.4,45.7,92,29,0,0.2,4.4
Davis,4/19/2010,109,70.2,48.6,76,39,0,0.17,7.5
Davis,4/20/2010,110,59.8,42.8,88,54,0.43,0.1,6.6
Davis,4/21/2010,111,54.9,42.8,90,69,0.13,0.05,4.7
Davis,4/22/2010,112,64.9,41.9,92,53,0,0.15,4.6
Davis,4/23/2010,113,71.3,41.3,93,52,0,0.18,4
Davis,4/24/2010,114,77.3,43.9,92,38,0,0.19,3.9
Davis,4/25/2010,115,80.7,51.5,87,19,0,0.26,7
Davis,4/26/2010,116,77.4,46.8,83,21,0,0.19,6.5
Davis,4/27/2010,117,64,46.2,89,47,0.06,0.13,11
Davis,4/28/2010,118,56.8,38.6,86,61,0.18,0.11,7.2
Davis,4/29/2010,119,64.7,34.2,92,27,0,0.2,5.6
Davis,4/30/2010,120,71.3,45.7,69,19,0,0.28,11.6
Davis,5/1/2010,121,80.2,45.4,75,25,0,0.24,5.3
Davis,5/2/2010,122,81,49.2,78,12,0,0.35,12.3
Davis,5/3/2010,123,86,48.4,72,23,0,0.27,5.9
Davis,5/4/2010,124,78.5,46.9,83,11,0,0.29,8
Davis,5/5/2010,125,71.5,46.2,72,11,0,0.28,8.2
Davis,5/6/2010,126,73.9,49,41,12,0.02,0.35,14
Davis,5/7/2010,127,77.5,40.4,56,18,0,0.25,5.6
Davis,5/8/2010,128,75.1,46.1,75,28,0,0.23,6.7
Davis,5/9/2010,129,63.5,45.7,83,53,0,0.11,6.9
Davis,5/10/2010,130,59.7,40.1,81,56,0.11,0.09,9.3
Davis,5/11/2010,131,70.8,36.1,92,25,0,0.23,6.6
Davis,5/12/2010,132,79.1,46.3,72,15,0,0.26,6.6
Davis,5/13/2010,133,84,46,88,16,0,0.24,4.6
Davis,5/14/2010,134,80.9,47.3,85,29,0,0.23,4.5
Davis,5/15/2010,135,83.2,47.9,88,25,0,0.23,4.4
Davis,5/16/2010,136,77.5,49.6,81,34,0,0.21,7.4
Davis,5/17/2010,137,60.6,51.6,85,66,0.02,0.07,7.5
Davis,5/18/2010,138,71.8,48.2,90,44,0,0.18,5.7
Davis,5/19/2010,139,67.2,48.8,86,47,0,0.11,7.1
Davis,5/20/2010,140,74.5,44.5,86,18,0,0.25,7.4
Davis,5/21/2010,141,66.9,42.1,87,35,0,0.19,7.7
Davis,5/22/2010,142,63.5,36.5,76,29,0,0.18,5.2
Davis,5/23/2010,143,73.6,43.6,73,15,0,0.28,9.7
Davis,5/24/2010,144,64.6,48.6,75,45,0,0.2,7.7
Davis,5/25/2010,145,63.1,44.9,89,56,0.12,0.08,6.2
Davis,5/26/2010,146,67.9,50.1,90,31,0,0.23,7.6
Davis,5/27/2010,147,62,44.9,84,54,0.17,0.11,6.7
Davis,5/28/2010,148,67.9,40.9,90,35,0,0.19,5.5
Davis,5/29/2010,149,82.8,51.2,77,14,0,0.33,10
Davis,5/30/2010,150,87,47.2,74,16,0,0.28,5.1
Davis,5/31/2010,151,81.6,55.3,79,34,0,0.19,5.9
Davis,6/1/2010,152,79.3,53.5,86,42,0,0.24,5.7
Davis,6/2/2010,153,84,53.2,83,40,0,0.23,7
Davis,6/3/2010,154,83.8,59.9,81,36,0,0.24,7.5
Davis,6/4/2010,155,77.6,61.6,83,55,0,0.16,8.7
Davis,6/5/2010,156,89.2,56.8,90,26,0,0.27,5.4
Davis,6/6/2010,157,89.3,58.8,84,28,0,0.28,5.7
Davis,6/7/2010,158,85.8,55.7,85,33,0,0.25,5.6
Davis,6/8/2010,159,85.6,54.9,84,28,0,0.27,6.7
Davis,6/9/2010,160,77.9,52.2,76,28,0,0.25,8.8
Davis,6/10/2010,161,77.3,47.8,79,22,0,0.29,8
Davis,6/11/2010,162,84,61.4,37,19,0,0.46,18.1
Davis,6/12/2010,163,90.3,64.5,38,16,0,0.4,11.8
Davis,6/13/2010,164,95.1,63.5,57,14,0,0.36,7.9
Davis,6/14/2010,165,90.3,57.4,70,21,0,0.3,7
Davis,6/15/2010,166,81.2,52.3,75,30,0,0.27,6.2
Davis,6/16/2010,167,82,50.3,81,12,0,0.33,8.4
Davis,6/17/2010,168,84.5,49.2,81,17,0,0.28,5.6
Davis,6/18/2010,169,76.2,50.9,82,37,0,0.27,9
Davis,6/19/2010,170,74.5,48.6,83,39,0,0.25,8
Davis,6/20/2010,171,80.6,46.6,86,23,0,0.26,5.7
Davis,6/21/2010,172,87.6,57,68,17,0,0.31,6.9
Davis,6/22/2010,173,89.5,54,77,23,0,0.26,4.2
Davis,6/23/2010,174,88.8,57.4,78,26,0,0.26,4.9
Davis,6/24/2010,175,80.4,54.4,86,41,0,0.25,7.3
Davis,6/25/2010,176,82.2,53.7,84,38,0,0.23,5.8
Davis,6/26/2010,177,92.8,55.7,82,34,0,0.27,4.5
Davis,6/27/2010,178,100,57.3,78,18,0,0.29,4.1
Davis,6/28/2010,179,99.6,61.9,70,19,0,0.32,5.4
Davis,6/29/2010,180,97,57.6,77,17,0,0.3,5.4
Davis,6/30/2010,181,85.3,54.2,73,25,0,0.29,6.6
Davis,7/1/2010,182,83.6,49.5,89,32,0,0.25,5.2
Davis,7/2/2010,183,87.2,52.5,79,29,0,0.26,4.6
Davis,7/3/2010,184,91.3,59.5,69,16,0,0.36,9.1
Davis,7/4/2010,185,95.3,60.9,67,14,0,0.36,8.4
Davis,7/5/2010,186,92,54.8,76,25,0,0.28,5.6
Davis,7/6/2010,187,83.1,53.6,81,41,0,0.25,5.9
Davis,7/7/2010,188,86.1,51,83,34,0.06,0.25,5.3
Davis,7/8/2010,189,87.5,53.7,79,38,0,0.25,5.6
Davis,7/9/2010,190,87.5,53.9,89,40,0,0.26,5.9
Davis,7/10/2010,191,98,54.6,85,18,0,0.28,5.3
Davis,7/11/2010,192,94.6,54.8,82,25,0,0.27,4.6
Davis,7/12/2010,193,87.2,56.4,80,34,0,0.27,7.4
Davis,7/13/2010,194,84.7,,74,35,0,0.24,6.7
Davis,7/14/2010,195,91.4,56.4,75,18,0,0.27,4.3
Davis,7/15/2010,196,98.1,,65,22,0,0.29,5.2
Davis,7/16/2010,197,97.4,58.6,85,29,0,0.24,1.1
Davis,7/17/2010,198,93.2,56.9,78,32,0,0.23,1
Davis,7/18/2010,199,97.2,57.4,80,25,0,0.24,1
Davis,7/19/2010,200,94.3,55.4,81,26,0,0.26,3.4
Davis,7/20/2010,201,87,53.3,83,34,0,0.26,5.5
Davis,7/21/2010,202,79.2,53.1,87,44,0,0.24,6.1
Davis,7/22/2010,203,90.3,50.2,85,29,0,0.26,4.8
Davis,7/23/2010,204,91.7,54.2,80,31,0,0.26,4.4
Davis,7/24/2010,205,92.2,54.2,78,28,0,0.27,5.2
Davis,7/25/2010,206,87.5,53.7,79,36,0,0.26,6.1
Davis,7/26/2010,207,80.6,53.9,81,43,0,0.25,6.5
Davis,7/27/2010,208,81,52.6,83,38,0,0.24,5.5
Davis,7/28/2010,209,85.5,49.9,82,27,0,0.25,4.7
Davis,7/29/2010,210,88.6,49,89,20,0,0.25,4.4
Davis,7/30/2010,211,87.8,47.8,87,28,0,0.25,4.8
Davis,7/31/2010,212,86.1,51.5,86,29,0,0.24,4.5
Davis,8/1/2010,213,90.1,48.1,89,23,0,0.24,3.9
Davis,8/2/2010,214,87.7,51.9,86,27,0,0.24,4.7
Davis,8/3/2010,215,91.7,49.7,86,21,0,0.24,4
Davis,8/4/2010,216,87.4,54,84,31,0,0.25,5.6
Davis,8/5/2010,217,82.2,51.2,88,36,0,0.23,5
Davis,8/6/2010,218,87.6,48.2,93,30,0,0.24,4.8
Davis,8/7/2010,219,86.3,51.1,86,32,0,0.23,5.1
Davis,8/8/2010,220,79.3,54.8,85,45,0,0.23,7.2
Davis,8/9/2010,221,84.2,52.1,86,33,0,0.23,5.6
Davis,8/10/2010,222,82.8,50.1,88,40,0,0.24,7.1
Davis,8/11/2010,223,77.4,53,82,46,0,0.22,8
Davis,8/12/2010,224,87.4,48.7,87,30,0,0.23,3.8
Davis,8/13/2010,225,88.1,53.4,85,32,0,0.24,5.4
Davis,8/14/2010,226,84.5,51.5,83,34,0,0.23,5
Davis,8/15/2010,227,85.5,50.9,86,31,0,0.22,3.9
Davis,8/16/2010,228,92.1,51.1,84,25,0,0.25,5.3
Davis,8/17/2010,229,88.6,51.6,85,27,0,0.25,6.8
Davis,8/18/2010,230,84.3,48.1,87,24,0,0.22,5.1
Davis,8/19/2010,231,91.2,49.7,92,23,0,0.23,3.8
Davis,8/20/2010,232,87.4,52.6,85,25,0,0.24,6
Davis,8/21/2010,233,81.3,52.1,81,33,0,0.24,8.4
Davis,8/22/2010,234,84.3,49.1,85,24,0,0.22,4.9
Davis,8/23/2010,235,94.7,60.4,45,15,0,0.33,8.5
Davis,8/24/2010,236,102.6,58.8,63,12,0,0.27,4.2
Davis,8/25/2010,237,105.1,60.3,70,13,0,0.27,4.8
Davis,8/26/2010,238,91.3,58,78,29,0,0.24,7.4
Davis,8/27/2010,239,82.7,52.6,85,35,0,0.22,6.5
Davis,8/28/2010,240,76.2,54.9,71,33,0,0.16,6.1
Davis,8/29/2010,241,78.5,50.1,80,32,0,0.2,4.7
Davis,8/30/2010,242,79.8,50.3,81,28,0,0.2,4.6
Davis,8/31/2010,243,88.5,49.2,87,15,0,0.25,5.6
Davis,9/1/2010,244,94,58.6,79,20,0,0.25,5.3
Davis,9/2/2010,245,99.8,55.3,88,16,0,0.22,2.6
Davis,9/3/2010,246,96.1,55.4,77,13,0,0.23,4.3
Davis,9/4/2010,247,90.8,50.9,83,24,0,0.21,4.2
Davis,9/5/2010,248,91.1,52.7,82,13,0,0.27,6.5
Davis,9/6/2010,249,92.7,62.8,46,10,0,0.33,9.5
Davis,9/7/2010,250,83.3,56.9,63,33,0,0.23,8
Davis,9/8/2010,251,72.2,54.4,87,43,0,0.18,9.5
Davis,9/9/2010,252,74.6,53.1,88,41,0,0.14,3.2
Davis,9/10/2010,253,84,49.4,88,23,0,0.19,3.7
Davis,9/11/2010,254,88.5,50.2,81,21,0,0.19,3.3
Davis,9/12/2010,255,89.4,53.4,68,22,0,0.2,4
Davis,9/13/2010,256,81.1,50.1,80,31,0,0.17,4.7
Davis,9/14/2010,257,85.5,43.7,87,20,0,0.17,3.1
Davis,9/15/2010,258,85.2,48.2,88,25,0,0.18,3.8
Davis,9/16/2010,259,86.5,49.2,87,26,0,0.18,4.1
Davis,9/17/2010,260,85.5,59.2,88,36,0,0.17,5.3
Davis,9/18/2010,261,81.2,55.6,89,38,0,0.18,5.7
Davis,9/19/2010,262,76.4,55.5,87,54,0,0.12,6
Davis,9/20/2010,263,83.1,50.9,89,29,0,0.17,4.4
Davis,9/21/2010,264,76.2,51.5,85,41,0,0.17,6.4
Davis,9/22/2010,265,75.3,47.7,83,39,0,0.15,5.1
Davis,9/23/2010,266,83.6,48.4,87,27,0,0.15,3.1
Davis,9/24/2010,267,88.4,51.3,79,19,0,0.19,3.9
Davis,9/25/2010,268,93.2,50.9,68,15,0,0.18,3
Davis,9/26/2010,269,96.1,54.6,58,11,0,0.22,4.4
Davis,9/27/2010,270,96.6,52.9,57,14,0,0.2,3.6
Davis,9/28/2010,271,99.8,59.2,50,13,0,0.21,4.1
Davis,9/29/2010,272,102,65.7,55,11,0,0.22,5
Davis,9/30/2010,273,92,56.4,70,22,0,0.17,4.3
Davis,10/1/2010,274,88.6,52.7,80,26,0,0.15,3.9
Davis,10/2/2010,275,89.4,53.7,81,16,0,0.16,5
Davis,10/3/2010,276,77.9,53.5,80,36,0,0.16,9.1
Davis,10/4/2010,277,68.6,48.6,86,51,0,0.12,4.6
Davis,10/5/2010,278,74.6,57.2,72,33,0,0.16,7.3
Davis,10/6/2010,279,75.9,50.1,80,29,0,0.14,4.7
Davis,10/7/2010,280,73.2,50.9,82,37,0,0.14,5.7
Davis,10/8/2010,281,78.1,44.8,83,30,0,0.12,2.8
Davis,10/9/2010,282,84.6,49.2,73,22,0,0.15,3.8
Davis,10/10/2010,283,88.6,52.8,80,29,0,0.14,2.5
Davis,10/11/2010,284,90,56.7,72,10,0,0.33,13.6
Davis,10/12/2010,285,90,57.3,31,12,0,0.27,9.3
Davis,10/13/2010,286,91.4,53.3,77,17,0,0.16,3.7
Davis,10/14/2010,287,93.5,52.7,80,19,0,0.13,1.6
Davis,10/15/2010,288,90.5,55.9,62,22,0,0.15,3.1
Davis,10/16/2010,289,82.3,52.6,75,19,0,0.14,4.7
Davis,10/17/2010,290,62.3,53.2,88,51,0,0.02,3.7
Davis,10/18/2010,291,75,32,92,37,0,0.1,3.6
Davis,10/19/2010,292,80.9,45.6,89,31,0,0.11,3.1
Davis,10/20/2010,293,76,48,85,36,0,0.1,4.8
Davis,10/21/2010,294,69,49.4,79,41,0,0.1,5.6
Davis,10/22/2010,295,63.4,51.7,89,68,0.04,0.04,4.5
Davis,10/23/2010,296,61.5,51.5,90,61,0.11,0.02,6
Davis,10/24/2010,297,64.3,54.5,92,71,0.59,0.01,11.1
Davis,10/25/2010,298,65,48.3,86,43,0,0.09,4.2
Davis,10/26/2010,299,64.9,41.7,89,35,0,0.1,4.7
Davis,10/27/2010,300,62.9,39.8,71,41,0,0.08,4.7
Davis,10/28/2010,301,64,48.4,80,53,0,0.09,6.4
Davis,10/29/2010,302,59.9,51,86,68,0.01,0.04,7.8
Davis,10/30/2010,303,61.1,50.3,91,72,0.07,0.03,4.6
Davis,10/31/2010,304,68.4,47.7,93,48,0,0.07,2.4
Davis,11/1/2010,305,72.9,47.7,90,43,0,0.09,2.8
Davis,11/2/2010,306,74.4,45.9,92,42,0,0.09,2.9
Davis,11/3/2010,307,78,49.1,88,41,0,0.09,3.2
Davis,11/4/2010,308,78.5,50.6,85,41,0,0.08,2.4
Davis,11/5/2010,309,77.8,49,87,39,0,0.08,2.3
Davis,11/6/2010,310,71.9,48.6,89,48,0,0.1,6.8
Davis,11/7/2010,311,61.1,48.5,91,66,0.34,0.03,7.9
Davis,11/8/2010,312,60.5,37.6,92,46,0,0.07,2.7
Davis,11/9/2010,313,60.6,37.2,90,40,0.02,0.07,5.1
Davis,11/10/2010,314,60.4,42.8,90,46,0,0.08,6.4
Davis,11/11/2010,315,64.9,39,78,28,0,0.11,8.2
Davis,11/12/2010,316,65.3,33.2,90,37,0,0.09,4.5
Davis,11/13/2010,317,71.9,50.9,43,22,0,0.2,13.9
Davis,11/14/2010,318,78.9,54.2,63,33,0,0.18,12
Davis,11/15/2010,319,78.5,59.1,54,28,0,0.2,12.6
Davis,11/16/2010,320,72.9,45.8,84,23,0,0.13,6.9
Davis,11/17/2010,321,68.9,38.8,74,27,0,0.07,2.4
Davis,11/18/2010,322,64.6,43,85,42,0,0.08,6
Davis,11/19/2010,323,57.1,43.3,88,68,0.53,0.03,5.7
Davis,11/20/2010,324,52.3,41.5,90,74,0.82,0.03,9.2
Davis,11/21/2010,325,55.9,39.7,83,51,0,0.06,7.3
Davis,11/22/2010,326,54.9,42.2,86,72,0.02,0.05,7.3
Davis,11/23/2010,327,57,35.9,91,43,0.05,0.07,8.7
Davis,11/24/2010,328,48.7,32.1,63,31,0,0.09,9.7
Davis,11/25/2010,329,51.4,31.4,83,38,0,0.06,4.3
Davis,11/26/2010,330,51.8,29.6,82,46,0,0.05,3
Davis,11/27/2010,331,50.1,37.2,90,72,0.22,0.01,6
Davis,11/28/2010,332,50.4,30.1,93,52,0,0.05,3.4
Davis,11/29/2010,333,50.9,32.9,88,45,0,0.06,5
Davis,11/30/2010,334,50.6,30.9,90,62,0,0.03,2.6
Davis,12/1/2010,335,54.6,32.1,91,49,0,0.05,2.8
Davis,12/2/2010,336,50.9,35.3,91,68,0.17,0.01,2.8
Davis,12/3/2010,337,52.1,44.3,91,78,0.05,0.03,6.1
Davis,12/4/2010,338,57,44.5,93,76,0.01,0.02,3
Davis,12/5/2010,339,54.6,49.5,93,87,0.37,0.01,4.4
Davis,12/6/2010,340,63.2,45,91,50,0.09,0.06,6.9
Davis,12/7/2010,341,60.5,40.3,92,66,0,0.04,2.2
Davis,12/8/2010,342,53.6,47.8,92,88,0.38,0,3.5
Davis,12/9/2010,343,61.6,50.7,93,75,0.04,0.03,3.9
Davis,12/10/2010,344,63.2,52.6,93,82,0,0.03,5.5
Davis,12/11/2010,345,60.6,50.1,94,82,0,0.01,2.1
Davis,12/12/2010,346,58.5,50.2,94,76,0,0.01,1.7
Davis,12/13/2010,347,55.5,51.9,91,79,0,0,2.9
Davis,12/14/2010,348,55.4,46.6,93,63,0.15,0.01,7.3
Davis,12/15/2010,349,53.1,36,93,66,0,0.03,4.3
Davis,12/16/2010,350,45.8,32,93,74,0,0.03,2.5
Davis,12/17/2010,351,50,40.2,94,92,0.58,0,6.7
Davis,12/18/2010,352,55.9,49.5,93,83,0.46,0.01,9.6
Davis,12/19/2010,353,56,44.4,94,72,1.11,0.02,8.9
Davis,12/20/2010,354,50.9,44,91,79,0.22,0.01,6.2
Davis,12/21/2010,355,52.5,44.2,92,78,0.24,0.03,5.4
Davis,12/22/2010,356,55.3,45.1,93,80,0.28,0.01,2.6
Davis,12/23/2010,357,55.8,40.6,94,62,0,0.03,1.9
Davis,12/24/2010,358,50.1,38.8,94,88,0,0.01,2.6
Davis,12/25/2010,359,48.4,43.9,94,90,0.56,0,4.7
Davis,12/26/2010,360,57,42.5,92,64,0.01,0.04,6.9
Davis,12/27/2010,361,52.6,40.1,94,76,0,0.02,3.7
Davis,12/28/2010,362,50.1,43.6,93,86,0.4,0.01,7.3
